# ======================
# REQUIRED DEPENDENCIES
# ======================

# Core Framework Dependencies
# -------------------------
Django==5.1.4             # Main web framework
asgiref==3.8.1           # ASGI interface support
sqlparse==0.5.3          # SQL parsing utilities

# Authentication & Security
# ------------------------
django-allauth==0.59.0    # User authentication
cryptography==44.0.0      # Security functions
PyJWT==2.8.0             # JSON Web Tokens
oauthlib==3.2.2          # OAuth implementation
python3-openid==3.2.0    # OpenID support

# Database & Storage
# -----------------
dj-database-url==0.5.0    # Database URL config
psycopg2==2.9.9          # PostgreSQL adapter
cloudinary==1.37.0        # Cloud media storage
dj3-cloudinary-storage==0.0.6  # Cloudinary integration

# Forms & Content
# --------------
django-crispy-forms==1.14.0    # Form rendering
django-summernote==0.8.20.0    # Rich text editor
bleach==6.2.0                  # HTML sanitization

# Server & Deployment
# ------------------
gunicorn==21.2.0         # Production server
packaging==24.2          # Package management

# Utilities & Helpers
# ------------------
requests==2.32.3         # HTTP library
urllib3==1.26.15         # HTTP client
pytz==2023.3.post1       # Timezone support
tzdata==2024.2           # Timezone database
six==1.17.0             # Python 2/3 compatibility

# Additional Dependencies
# ---------------------
cffi==1.17.1            # C Foreign Function Interface
charset-normalizer==3.4.1  # Character encoding
certifi==2024.12.14     # SSL certificates
defusedxml==0.7.1       # XML security
idna==3.10              # Internationalized domain names
pycparser==2.22         # C parser
requests-oauthlib==1.3.1  # OAuth requests
webencodings==0.5.1     # Character encoding
